0.04       0.25       0.60       0.77       0.85       0.92       1          1          1          1          
0.04       0.25       0.60       0.77       0.85       0.92       1          1          1          1          
0.04       0.25       0.60       0.77       0.85       0.92       1          1          1          1          
0.04       0.25       0.60       0.77       0.85       0.92       1          1          1          1          
0.04       0.25       0.60       0.77       0.85       0.92       1          1          1          1          
0.04       0.25       0.60       0.77       0.85       0.92       1          1          1          1          
0.04       0.25       0.60       0.77       0.85       0.92       1          1          1          1          
0.04       0.25       0.60       0.77       0.85       0.92       1          1          1          1          
0.04       0.25       0.60       0.77       0.85       0.92       1          1          1          1          
0.04       0.25       0.60       0.77       0.85       0.92       1          1          1          1          
0.04       0.25       0.60       0.77       0.85       0.92       1          1          1          1          
0.04       0.25       0.60       0.77       0.85       0.92       1          1          1          1          
0.04       0.25       0.60       0.77       0.85       0.92       1          1          1          1          
0.04       0.25       0.60       0.77       0.85       0.92       1          1          1          1          
0.04       0.25       0.60       0.77       0.85       0.92       1          1          1          1          
0.04       0.25       0.60       0.77       0.85       0.92       1          1          1          1          
0.04       0.25       0.60       0.77       0.85       0.92       1          1          1          1          
0.04       0.25       0.60       0.77       0.85       0.92       1          1          1          1          
0.04       0.25       0.60       0.77       0.85       0.92       1          1          1          1          
0.04       0.25       0.60       0.77       0.85       0.92       1          1          1          1          
0.04       0.25       0.60       0.77       0.85       0.92       1          1          1          1          
0.04       0.25       0.60       0.77       0.85       0.92       1          1          1          1          
0.04       0.25       0.60       0.77       0.85       0.92       1          1          1          1          
# Number of Weights at Age Matrices
1
# Weight Matrix - 1
0.15            0.5             0.9             1.4             2               2.6             3.2             4.1             5.9             9               
0.15            0.5             0.9             1.4             2               2.6             3.2             4.1             5.9             9               
0.15            0.5             0.9             1.4             2               2.6             3.2             4.1             5.9             9               
0.15            0.5             0.9             1.4             2               2.6             3.2             4.1             5.9             9               
0.15            0.5             0.9             1.4             2               2.6             3.2             4.1             5.9             9               
0.15            0.5             0.9             1.4             2               2.6             3.2             4.1             5.9             9               
0.15            0.5             0.9             1.4             2               2.6             3.2             4.1             5.9             9               
0.15            0.5             0.9             1.4             2               2.6             3.2             4.1             5.9             9               
0.15            0.5             0.9             1.4             2               2.6             3.2             4.1             5.9             9               
0.15            0.5             0.9             1.4             2               2.6             3.2             4.1             5.9             9               
0.15            0.5             0.9             1.4             2               2.6             3.2             4.1             5.9             9               
0.15            0.5             0.9             1.4             2               2.6             3.2             4.1             5.9             9               
0.15            0.5             0.9             1.4             2               2.6             3.2             4.1             5.9             9               
0.15            0.5             0.9             1.4             2               2.6             3.2             4.1             5.9             9               
0.15            0.5             0.9             1.4             2               2.6             3.2             4.1             5.9             9               
0.15            0.5             0.9             1.4             2               2.6             3.2             4.1             5.9             9               
0.15            0.5             0.9             1.4             2               2.6             3.2             4.1             5.9             9               
0.15            0.5             0.9             1.4             2               2.6             3.2             4.1             5.9             9               
0.15            0.5             0.9             1.4             2               2.6             3.2             4.1             5.9             9               
0.15            0.5             0.9             1.4             2               2.6             3.2             4.1             5.9             9               
0.15            0.5             0.9             1.4             2               2.6             3.2             4.1             5.9             9               
0.15            0.5             0.9             1.4             2               2.6             3.2             4.1             5.9             9               
0.15            0.5             0.9             1.4             2               2.6             3.2             4.1             5.9             9               
0.15            0.5             0.9             1.4             2               2.6             3.2             4.1             5.9             9               
0.15            0.5             0.9             1.4             2               2.6             3.2             4.1             5.9             9               
0.15            0.5             0.9             1.4             2               2.6             3.2             4.1             5.9             9               
0.15            0.5             0.9             1.4             2               2.6             3.2             4.1             5.9             9               
0.15            0.5             0.9             1.4             2               2.6             3.2             4.1             5.9             9               
0.15            0.5             0.9             1.4             2               2.6             3.2             4.1             5.9             9               
0.15            0.5             0.9             1.4             2               2.6             3.2             4.1             5.9             9               
0.15            0.5             0.9             1.4             2               2.6             3.2             4.1             5.9             9               
0.15            0.5             0.9             1.4             2               2.6             3.2             4.1             5.9             9               
0.15            0.5             0.9             1.4             2               2.6             3.2             4.1             5.9             9               
0.15            0.5             0.9             1.4             2               2.6             3.2             4.1             5.9             9               
0.15            0.5             0.9             1.4             2               2.6             3.2             4.1             5.9             9               
0.15            0.5             0.9             1.4             2               2.6             3.2             4.1             5.9             9               
0.15            0.5             0.9             1.4             2               2.6             3.2             4.1             5.9             9               
0.15            0.5             0.9             1.4             2               2.6             3.2             4.1             5.9             9               
0.15            0.5             0.9             1.4             2               2.6             3.2             4.1             5.9             9               
0.15            0.5             0.9             1.4             2               2.6             3.2             4.1             5.9             9               
0.15            0.5             0.9             1.4             2               2.6             3.2             4.1             5.9             9               
0.15            0.5             0.9             1.4             2               2.6             3.2             4.1             5.9             9               
0.15            0.5             0.9             1.4             2               2.6             3.2             4.1             5.9             9               
0.15            0.5             0.9             1.4             2               2.6             3.2             4.1             5.9             9               
0.15            0.5             0.9             1.4             2               2.6             3.2             4.1             5.9             9               
0.15            0.5             0.9             1.4             2               2.6             3.2             4.1             5.9             9               
0.15            0.5             0.9             1.4             2               2.6             3.2             4.1             5.9             9               
0.15            0.5             0.9             1.4             2               2.6             3.2             4.1             5.9             9               
0.15            0.5             0.9             1.4             2               2.6             3.2             4.1             5.9             9               
0.15            0.5             0.9             1.4             2               2.6             3.2             4.1             5.9             9               
# Weights at Age Pointers
1
1
1
1
1
1
# Selectivity Block Assignment
# Fleet 1 Selectivity Block Assignment
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
# Selectivity Options for each block 1=by age, 2=logisitic, 3=double logistic
1  
# Selectivity Block #1 Data 
0.01            2               0               0.9             
0.2             2               0               0.9             
0.3             2               0               0.9             
0.5             2               0               0.9             
0.8             2               0               0.9             
0.9             2               0               0.9             
1               2               0               0.9             
1               -1              0               0.9             
1               -1              0               0.9             
1               -1              0               0.9             
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Fleet Start Age
1  
# Fleet End Age
10  
# Age Range for Average F
8  10
# Average F report option (1=unweighted, 2=Nweighted, 3=Bweighted)
1
# Use Likelihood constants? (1=yes)
0
# Release Mortality by Fleet
0  
# Catch Data
# Fleet-1 Catch Data
0               0               0               0               0               0               0               0               0               0               1               
0               0               0               0               0               0               0               0               0               0               1               
0               0               0               0               0               0               0               0               0               0               1               
0               0               0               0               0               0               0               0               0               0               1               
0               0               0               0               0               0               0               0               0               0               1               
0               0               0               0               0               0               0               0               0               0               1               
0               0               0               0               0               0               0               0               0               0               1               
0               0               0               0               0               0               0               0               0               0               1               
0               0               0               0               0               0               0               0               0               0               1               
0               0               0               0               0               0               0               0               0               0               1               
0               0               0               0               0               0               0               0               0               0               1               
0               0               0               0               0               0               0               0               0               0               1               
0               0               0               0               0               0               0               0               0               0               1               
0               0               0               0               0               0               0               0               0               0               1               
0               0               0               0               0               0               0               0               0               0               1               
0               0               0               0               0               0               0               0               0               0               1               
0               0               0               0               0               0               0               0               0               0               1               
0               0               0               0               0               0               0               0               0               0               1               
0               0               0               0               0               0               0               0               0               0               1               
0               0               0               0               0               0               0               0               0               0               1               
0               0               0               0               0               0               0               0               0               0               1               
0               0               0               0               0               0               0               0               0               0               1               
0               0               0               0               0               0               0               0               0               0               1               
0               0               0               0               0               0               0               0               0               0               1               
0               0               0               0               0               0               0               0               0               0               1               
0               0               0               0               0               0               0               0               0               0               1               
0               0               0               0               0               0               0               0               0               0               1               
0               0               0               0               0               0               0               0               0               0               1               
0               0               0               0               0               0               0               0               0               0               1               
0               0               0               0               0               0               0               0               0               0               1               
0               0               0               0               0               0               0               0               0               0               1               
0               0               0               0               0               0               0               0               0               0               1               
0               0               0               0               0               0               0               0               0               0               1               
0               0               0               0               0               0               0               0               0               0               1               
0               0               0               0               0               0               0               0               0               0               1               
0               0               0               0               0               0               0               0               0               0               1               
0               0               0               0               0               0               0               0               0               0               1               
0               0               0               0               0               0               0               0               0               0               1               
0               0               0               0               0               0               0               0               0               0               1               
0               0               0               0               0               0               0               0               0               0               1               
0               0               0               0               0               0               0               0               0               0               1               
0               0               0               0               0               0               0               0               0               0               1               
0               0               0               0               0               0               0               0               0               0               1               
0               0               0               0               0               0               0               0               0               0               1               
0               0               0               0               0               0               0               0               0               0               1               
0               0               0               0               0               0               0               0               0               0               1               
0               0               0               0               0               0               0               0               0               0               1               
0               0               0               0               0               0               0               0               0               0               1               
0               0               0               0               0               0               0               0               0               0               1               
0               0               0               0               0               0               0               0               0               0               1               
# Discards
# Fleet-1 Discards Data
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
# Release Proportion
# Fleet-1 Release Data
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
# Survey Index Data
# Aggregate Index Units
1  1  
# Age Proportion Index Units
2  2  
# Weight at Age Matrix
1  1  
# Index Month
0.25  0.75  
# Index Selectivity Link to Fleet
-1  -1  
# Index Selectivity Options 1=by age, 2=logisitic, 3=double logistic
1  1  
# Index Start Age
1  1  
# Index End Age
10  10  
# Estimate Proportion (Yes=1)
1  1  
# Use Index (Yes=1)
1  1  
# Index-1 Selectivity Data 
0.2             2               0               0.9             
0.9             2               0               0.9             
1               2               0               0.9             
1               2               0               0.9             
1               2               0               0.9             
1               2               0               0.9             
1               -1              0               0.9             
1               -1              0               0.9             
1               -1              0               0.9             
1               -1              0               0.9             
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-2 Selectivity Data 
0.2             2               0               0.9             
0.9             2               0               0.9             
1               2               0               0.9             
1               2               0               0.9             
1               2               0               0.9             
1               2               0               0.9             
1               -1              0               0.9             
1               -1              0               0.9             
1               -1              0               0.9             
1               -1              0               0.9             
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-1 Data 
1971  1               0.3             0               0               0               0               0               0               0               0               0               0               0               
1972  1               0.3             0               0               0               0               0               0               0               0               0               0               0               
1973  1               0.3             0               0               0               0               0               0               0               0               0               0               0               
1974  1               0.3             0               0               0               0               0               0               0               0               0               0               0               
1975  1               0.3             0               0               0               0               0               0               0               0               0               0               0               
1976  1               0.3             0               0               0               0               0               0               0               0               0               0               0               
1977  1               0.3             0               0               0               0               0               0               0               0               0               0               0               
1978  1               0.3             0               0               0               0               0               0               0               0               0               0               0               
1979  1               0.3             0               0               0               0               0               0               0               0               0               0               0               
1980  1               0.3             0               0               0               0               0               0               0               0               0               0               0               
1981  1               0.3             0               0               0               0               0               0               0               0               0               0               0               
1982  1               0.3             0               0               0               0               0               0               0               0               0               0               0               
1983  1               0.3             0               0               0               0               0               0               0               0               0               0               0               
1984  1               0.3             0               0               0               0               0               0               0               0               0               0               0               
1985  1               0.3             0               0               0               0               0               0               0               0               0               0               0               
1986  1               0.3             0               0               0               0               0               0               0               0               0               0               0               
1987  1               0.3             0               0               0               0               0               0               0               0               0               0               0               
1988  1               0.3             0               0               0               0               0               0               0               0               0               0               0               
1989  1               0.3             0               0               0               0               0               0               0               0               0               0               0               
1990  1               0.3             0               0               0               0               0               0               0               0               0               0               0               
1991  1               0.3             0               0               0               0               0               0               0               0               0               0               0               
1992  1               0.3             0               0               0               0               0               0               0               0               0               0               0               
1993  1               0.3             0               0               0               0               0               0               0               0               0               0               0               
1994  1               0.3             0               0               0               0               0               0               0               0               0               0               0               
1995  1               0.3             0               0               0               0               0               0               0               0               0               0               0               
1996  1               0.3             0               0               0               0               0               0               0               0               0               0               0               
1997  1               0.3             0               0               0               0               0               0               0               0               0               0               0               
1998  1               0.3             0               0               0               0               0               0               0               0               0               0               0               
1999  1               0.3             0               0               0               0               0               0               0               0               0               0               0               
2000  1               0.3             0               0               0               0               0               0               0               0               0               0               0               
2001  1               0.3             0               0               0               0               0               0               0               0               0               0               0               
2002  1               0.3             0               0               0               0               0               0               0               0               0               0               0               
2003  1               0.3             0               0               0               0               0               0               0               0               0               0               0               
2004  1               0.3             0               0               0               0               0               0               0               0               0               0               0               
2005  1               0.3             0               0               0               0               0               0               0               0               0               0               0               
2006  1               0.3             0               0               0               0               0               0               0               0               0               0               0               
2007  1               0.3             0               0               0               0               0               0               0               0               0               0               0               
2008  1               0.3             0               0               0               0               0               0               0               0               0               0               0               
2009  1               0.3             0               0               0               0               0               0               0               0               0               0               0               
2010  1               0.3             0               0               0               0               0               0               0               0               0               0               0               
2011  1               0.3             0               0               0               0               0               0               0               0               0               0               0               
2012  1               0.3             0               0               0               0               0               0               0               0               0               0               0               
2013  1               0.3             0               0               0               0               0               0               0               0               0               0               0               
2014  1               0.3             0               0               0               0               0               0               0               0               0               0               0               
2015  1               0.3             0               0               0               0               0               0               0               0               0               0               0               
2016  1               0.3             0               0               0               0               0               0               0               0               0               0               0               
2017  1               0.3             0               0               0               0               0               0               0               0               0               0               0               
2018  1               0.3             0               0               0               0               0               0               0               0               0               0               0               
2019  1               0.3             0               0               0               0               0               0               0               0               0               0               0               
2020  1               0.3             0               0               0               0               0               0               0               0               0               0               0               
# Index-2 Data 
1971  1               0.4             0               0               0               0               0               0               0               0               0               0               0               
1972  1               0.4             0               0               0               0               0               0               0               0               0               0               0               
1973  1               0.4             0               0               0               0               0               0               0               0               0               0               0               
1974  1               0.4             0               0               0               0               0               0               0               0               0               0               0               
1975  1               0.4             0               0               0               0               0               0               0               0               0               0               0               
1976  1               0.4             0               0               0               0               0               0               0               0               0               0               0               
1977  1               0.4             0               0               0               0               0               0               0               0               0               0               0               
1978  1               0.4             0               0               0               0               0               0               0               0               0               0               0               
1979  1               0.4             0               0               0               0               0               0               0               0               0               0               0               
1980  1               0.4             0               0               0               0               0               0               0               0               0               0               0               
1981  1               0.4             0               0               0               0               0               0               0               0               0               0               0               
1982  1               0.4             0               0               0               0               0               0               0               0               0               0               0               
1983  1               0.4             0               0               0               0               0               0               0               0               0               0               0               
1984  1               0.4             0               0               0               0               0               0               0               0               0               0               0               
1985  1               0.4             0               0               0               0               0               0               0               0               0               0               0               
1986  1               0.4             0               0               0               0               0               0               0               0               0               0               0               
1987  1               0.4             0               0               0               0               0               0               0               0               0               0               0               
1988  1               0.4             0               0               0               0               0               0               0               0               0               0               0               
1989  1               0.4             0               0               0               0               0               0               0               0               0               0               0               
1990  1               0.4             0               0               0               0               0               0               0               0               0               0               0               
1991  1               0.4             0               0               0               0               0               0               0               0               0               0               0               
1992  1               0.4             0               0               0               0               0               0               0               0               0               0               0               
1993  1               0.4             0               0               0               0               0               0               0               0               0               0               0               
1994  1               0.4             0               0               0               0               0               0               0               0               0               0               0               
1995  1               0.4             0               0               0               0               0               0               0               0               0               0               0               
1996  1               0.4             0               0               0               0               0               0               0               0               0               0               0               
1997  1               0.4             0               0               0               0               0               0               0               0               0               0               0               
1998  1               0.4             0               0               0               0               0               0               0               0               0               0               0               
1999  1               0.4             0               0               0               0               0               0               0               0               0               0               0               
2000  1               0.4             0               0               0               0               0               0               0               0               0               0               0               
2001  1               0.4             0               0               0               0               0               0               0               0               0               0               0               
2002  1               0.4             0               0               0               0               0               0               0               0               0               0               0               
2003  1               0.4             0               0               0               0               0               0               0               0               0               0               0               
2004  1               0.4             0               0               0               0               0               0               0               0               0               0               0               
2005  1               0.4             0               0               0               0               0               0               0               0               0               0               0               
2006  1               0.4             0               0               0               0               0               0               0               0               0               0               0               
2007  1               0.4             0               0               0               0               0               0               0               0               0               0               0               
2008  1               0.4             0               0               0               0               0               0               0               0               0               0               0               
2009  1               0.4             0               0               0               0               0               0               0               0               0               0               0               
2010  1               0.4             0               0               0               0               0               0               0               0               0               0               0               
2011  1               0.4             0               0               0               0               0               0               0               0               0               0               0               
2012  1               0.4             0               0               0               0               0               0               0               0               0               0               0               
2013  1               0.4             0               0               0               0               0               0               0               0               0               0               0               
2014  1               0.4             0               0               0               0               0               0               0               0               0               0               0               
2015  1               0.4             0               0               0               0               0               0               0               0               0               0               0               
2016  1               0.4             0               0               0               0               0               0               0               0               0               0               0               
2017  1               0.4             0               0               0               0               0               0               0               0               0               0               0               
2018  1               0.4             0               0               0               0               0               0               0               0               0               0               0               
2019  1               0.4             0               0               0               0               0               0               0               0               0               0               0               
2020  1               0.4             0               0               0               0               0               0               0               0               0               0               0               
# Phase Control
# Phase for F mult in 1st Year
1
# Phase for F mult Deviations
2
# Phase for Recruitment Deviations
2
# Phase for N in 1st Year
1
# Phase for Catchability in 1st Year
1
# Phase for Catchability Deviations
-1
# Phase for Stock Recruitment Relationship
1
# Phase for Steepness
-1
# Recruitment CV by Year
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
# Lambdas by Index
1  1  
# Lambda for Total Catch in Weight by Fleet
1  
# Lambda for Total Discards at Age by Fleet
0  
# Catch Total CV by Year and Fleet
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
